FirmCode,FirmName,IsActive,IsConsultant,ConsultantType,Is1099,Website,VendorType,Note,NetDays,EIN,PayToAddress_Phone,PayToAddress_Street1,PayToAddress_Street2,PayToAddress_Street3,PayToAddress_Street4,PayToAddress_City,PayToAddress_State,PayToAddress_Zip,PayToAddress_Country,MainContact_Prefix,MainContact_Suffix,MainContact_Title,MainContact_FirstName,MainContact_LastName,MainContact_WorkPhone,MainContact_CellPhone,MainContact_WorkEmail,MainContact_HomeEmail,EnableEFT,CompanyID,CompanyName,ABA/Routing,Account#,Savings,EFType(SEC),_AltPhone,_MainEmail
ORL-VND-00294,Osborn Engineering,TRUE,,,,,,,,,216-861-2020,1111 Superior Avenue,Suite 2100,,,Cleveland,OH,44114,,,,,,,,,,,,,,,,,,,osborn-eng.com
ORL-VND-00295,P C Electric,TRUE,,,,,,,,,407-529-4138,3044 Salisbury Cove,,,,Oviedo,FL,32765,,,,,,,,,,,,,,,,,,,[email]
ORL-VND-00296,Pam Rishoi,TRUE,,,,,,,,,,1630 Apache Trail,,,,Maitland,FL,32751,,,,,,,,,,,,,,,,,,,
ORL-VND-00297,Panda Kitchen and Bath,TRUE,,,,,,,,,,9421 S. Orange Blossom Trail,Unit 3,,,Orlando,FL,32837,,,,,,,,,,,,,,,,,,,
ORL-VND-00298,Panera,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00299,Partsfleet,TRUE,,,,,,,,,,"2251 Lynx Lane, Suite 5",,,,Orlando,FL,32804,,,,,,,,,,,,,,,,,,,
ORL-VND-00300,Paskert Divers Thompson,TRUE,,,,,,,,,,"100 North Tampa Street, Suite 3700",,,,Tampa,FL,33602,,,,,,,,,,,,,,,,,,,
ORL-VND-00301,Paul Taylor,TRUE,,,,,,,,,,3762 Lower Union Road,,,,Orlando,FL,32814,,,,,,,,,,,,,,,,,,,
ORL-VND-00302,PDH Academy,TRUE,,,,,,,,,,PO Box 449,,,,Pewaukee,WI,53072,,,,,,,,,,,,,,,,,,,
ORL-VND-00303,Peach Valley,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00304,Peninsula Engineering Inc.,TRUE,,,,,,,,,407-246-1688,2016 Alden Road,,,,Orlando,FL,32803,,,,,,,,,,,,,,,,,,,
ORL-VND-00305,Performing Arts of Maitland,TRUE,,,,,,,,,,117 Whitecaps Circle,,,,Maitland,FL,32751,,,,,,,,,,,,,,,,,,,
ORL-VND-00306,Pina Ferlaino,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00307,"Pinel & Carpenter, Inc.",TRUE,,,,,,,,,407-648-2199,824 North Highland Avenue,,,,Orlando,FL,32803,,,,,,,,,,,,,,,,,,,
ORL-VND-00308,Pinnacle Infotech Inc.,TRUE,,,,,,,,,888-8768783,50 Sugar Creek Center Blvd.,Suite 350,,,Sugar Land,TX,77478,,,,,,,,,,,,,,,,,,,[email]
ORL-VND-00309,PNC Bank,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00310,Principal,TRUE,,,,,,,,,,711 High Street,,,,Des Moines,IA,50362-1520,,,,,,,,,,,,,,,,,,,
ORL-VND-00311,Private Business Association of Seminole,TRUE,,,,,,,,,,P O Box 950505,,,,Lake Mary,FL,32795-0505,,,,,,,,,,,,,,,,,,,
ORL-VND-00312,Pro-Tek Services,TRUE,,,,,,,,,,598 Northlake Blvd. Suite 1016,,,,Altamonte Springs,FL,32701,,,,,,,,,,,,,,,,,,,
ORL-VND-00313,Professional Service Bureau,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00314,Project for Public Spaces,TRUE,,,,,,,,,,Attn:  Ms. Eleina Olonetsky,Vice President,,,New York,NY,10003,,,,,,,,,,,,,,,,,,,
ORL-VND-00315,"Project Management Advisors, Inc.",TRUE,,,,,,,,,,250 South Park Avenue,Suite 300,,,Winter Park,FL,32789,,,,,,,,,,,,,,,,,,,
ORL-VND-00316,Prudential,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00317,Pt Design Studio,TRUE,,,,,,,,,,3762 Lower Union Road,,,,Orlando,FL,32814,,,,,,,,,,,,,,,,,,,
ORL-VND-00318,PT Design Studio LLC,TRUE,,,,,,,,,,3762 Lower Union Road,,,,Orlando,FL,32814,,,,,,,,,,,,,,,,,,,
ORL-VND-00319,Publix,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00320,Quality First,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00321,Quest Company,TRUE,,,,,,,,,,1180 Spring Centre South Blvd.,Suite 102,,,Altamonte Springs,FL,32714,,,,,,,,,,,,,,,,,,,
ORL-VND-00322,Quietly Making Noise LLC,TRUE,,,,,,,,,407-681-7444,4521 Old Carriage Trail,,,,Oviedo,FL,32765,,,,,,,,,,,,,,,,,,,
ORL-VND-00323,Quill,TRUE,,,,,,,,,,P O Box 37600,,,,Philadelphia,PA,19101-0600,,,,,,,,,,,,,,,,,,,
ORL-VND-00324,Quill Corporation,TRUE,,,,,,,,,,P O Box 37600,,,,Philadelphia,PA,19101-0600,,,,,,,,,,,,,,,,,,,
ORL-VND-00325,Randall Glidden,TRUE,,,,,,,,,,612 Dunblane Drive,,,,Winter Park,FL,32792,,,,,,,,,,,,,,,,,,,
ORL-VND-00326,Randstad,TRUE,,,,,,,,,,Mail Code 5602,P. O. Box 105046,,,Atlanta,GA,30348-5046,,,,,,,,,,,,,,,,,,,
ORL-VND-00327,Red Horse Ventures,TRUE,,,,,,,,,,Mr. John Paccione,1513 Hunters Mill Place,,,Oviedo,FL,32765,,,,,,,,,,,,,,,,,,,
ORL-VND-00328,RediCheck,TRUE,,,,,,,,,770-631-4430,"109 Greensway, Ste 100",,,,Peachtree City,GA,30269,,,,,,,,,,,,,,,,,,,[email]
ORL-VND-00329,Republican Party of Seminole County,TRUE,,,,,,,,,,County,P O Box 151643,,,Altamonte Springs,FL,32715,,,,,,,,,,,,,,,,,,,
ORL-VND-00330,RIB Software North America Inc.,TRUE,,,,,,,,,,Dept. 350,P. O. Box 4458,,,Houston,TX,77210-4458,,,,,,,,,,,,,,,,,,,
ORL-VND-00331,Right Networks,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00332,RLI,TRUE,,,,,,,,,,P O Box 779030,,,,Chicago,IL,60677-9030,,,,,,,,,,,,,,,,,,,
ORL-VND-00333,RLI Insurance Co Dept 3350,TRUE,,,,,,,,,,P O Box 844122,,,,Kansas City,MO,64184-4122,,,,,,,,,,,,,,,,,,,
ORL-VND-00334,RLI Insurance Company Retail,TRUE,,,,,,,,,,PO Box 779030,,,,Chicago,IL,60677-9030,,,,,,,,,,,,,,,,,,,
ORL-VND-00335,Ron Alqallaf,TRUE,,,,,,,,,386-416-9349,436 Palmetto Street,,,,Edgewater,FL,32132,,,,,,,,,,,,,,,,,,,
ORL-VND-00336,Sanrachna Global Infotech Inc.,TRUE,,,,,,,,,,"1 Auer Ct, 2nd Floor",,,,East Brunswick,NJ,08816,,,,,,,,,,,,,,,,,,,
ORL-VND-00337,Sanrachna M/S,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00338,"Sara Brady Pupblic Relations, Inc.",TRUE,,,,,,,,,407-702-6632,"222 W. Comstock Avenue, #215",,,,Winter Park,FL,32789,,,,,,,,,,,,,,,,,,,
ORL-VND-00339,SC Department of Revenue,TRUE,,,,,,,,,,Corporate Tax,,,,Columbia,SC,29214-0100,,,,,,,,,,,,,,,,,,,
ORL-VND-00340,SC DOR,TRUE,,,,,,,,,,SC Dept of Revenue Tax Compliance,300AOutlet Pointe Blvd.,,,Columbia,SC,29210,,,,,,,,,,,,,,,,,,,
ORL-VND-00341,SCB Marketing,TRUE,,,,,,,,,,P O Box 410901,,,,Melbourne,FL,32941,,,,,,,,,,,,,,,,,,,
ORL-VND-00342,SCDOR,TRUE,,,,,,,,,,Corporate Taxable,PO Box 100151,,,Columbia,SC,29202,,,,,,,,,,,,,,,,,,,
ORL-VND-00343,"Schutt Installations, Inc.",TRUE,,,,,,,,,407-325-0322,4119 Meadowbrook Avenue,,,,Orlando,FL,32808,,,,,,,,,,,,,,,,,,,
ORL-VND-00344,Scott Randolph Orange Cty Tax Collector,TRUE,,,,,,,,,,P. O. Box 545100,,,,Orlando,FL,32854-5100,,,,,,,,,,,,,,,,,,,
ORL-VND-00345,Secretary of State,TRUE,,,,,,,,,,South Carolina,1205 Pendleton Street,,,Columbia,SC,29201,,,,,,,,,,,,,,,,,,,
ORL-VND-00346,Sellards Lighting Inc,TRUE,,,,,,,,,,2608 Derbyshire Road,,,,Maitland,FL,32751,,,,,,,,,,,,,,,,,,,
ORL-VND-00347,Servpro of Winter Park 9899,TRUE,,,,,,,,,,P O Box 337,,,,Winter Park,FL,32790,,,,,,,,,,,,,,,,,,,
ORL-VND-00348,"Sesco Liglhting, Inc.",TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00349,SGM Engineering,TRUE,,,,,,,,,,935 Lake Baldwin Lane,,,,Orlando,FL,32814,,,,,,,,,,,,,,,,,,,
ORL-VND-00350,ShredPros,TRUE,,,,,,,,,,1460 Shell Mound Road,,,,Deltona,FL,32725,,,,,,,,,,,,,,,,,,,
ORL-VND-00351,"Siebein Associates, Inc.",TRUE,,,,,,,,,,625 NW 60th Street,,,,Gainesville,FL,32607,,,,,,,,,,,,,,,,,,,
ORL-VND-00352,Signs Now,TRUE,,,,,,,,,407-628-2410,1003 S. Orlando Avenue,,,,Winter Park,FL,32789,,,,,,,,,,,,,,,,,,,
ORL-VND-00353,SkillPath Seminars,TRUE,,,,,,,,,,P O Box 804441,,,,Kansas City,MO,64180-4441,,,,,,,,,,,,,,,,,,,
ORL-VND-00354,South Carolina Dept of Revenue,TRUE,,,,,,,,,,P O Box 2535,,,,Columbia,SC,29202-2535,,,,,,,,,,,,,,,,,,,
ORL-VND-00355,Specialized Electronics,TRUE,,,,,,,,,,"1507 Park Center Drive, Unit 1 L-M",,,,Orlando,FL,32835,,,,,,,,,,,,,,,,,,,
ORL-VND-00356,Spectrum,TRUE,,,,,,,,,,P O Box 7186,,,,Pasadena,CA,91109-7186,,,,,,,,,,,,,,,,,,,
ORL-VND-00357,"Spiker Baldwin Associates, Inc.",TRUE,,,,,,,,,404-373-9075,216 Church Street,,,,Decatur,GA,30030,,,,,,,,,,,,,,,,,,,
ORL-VND-00358,St. Mary Magdalen Catholic School,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00359,Stanley Steemer,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00360,Stantec,TRUE,,,,,,,,,,13980 Collections Center Drive,,,,Chicago,IL,60693,,,,,,,,,,,,,,,,,,,
ORL-VND-00361,"Stantec Consulting Services, Inc.",TRUE,,,,,,,,,,13980 Collections Center Drive,,,,Chicago,IL,60693,,,,,,,,,,,,,,,,,,,
ORL-VND-00362,State of Wyoming,TRUE,,,,,,,,,,"2001 Capitol Avenue, Room 127",,,,Cheyenne,WY,82002,,,,,,,,,,,,,,,,,,,
ORL-VND-00363,stellard Light,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00364,Steve Leary Campaign,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00365,Stk La Stk La,TRUE,,,,,,,,,,,,,,Stk La Stk,LA,,,,,,,,,,,,,,,,,,,,
ORL-VND-00366,"Stonemill Partners, Inc.",TRUE,,,,,,,,,,5200 Dallas Highway,Suite 200-110,,,Powder Springs,GA,30127,,,,,,,,,,,,,,,,,,,
ORL-VND-00367,Storer Resources Group LLC,TRUE,,,,,,,,,,1623 Wycliff Drive,,,,Orlando,FL,32803,,,,,,,,,,,,,,,,,,,
ORL-VND-00368,"Stutler Strategies, Inc.",TRUE,,,,,,,,,,2260 Wednesday Street,Suite 200,,,Tallahassee,FL,32308,,,,,,,,,,,,,,,,,,,
ORL-VND-00369,Suntrust,TRUE,,,,,,,,,,PO Box 791250,,,,Baltimore,MD,21279-1250,,,,,,,,,,,,,,,,,,,
ORL-VND-00370,Susan Katz,TRUE,,,,,,,,,,655 San Juan Bay,,,,Oviedo,FL,32765,,,,,,,,,,,,,,,,,,,
ORL-VND-00371,Susie Weiss,TRUE,,,,,,,,,,I Do For You,1244 Via Salerno,,,Winter Park,FL,32789,,,,,,,,,,,,,,,,,,,
ORL-VND-00372,Swann Hadley Stump Dietrich & Spears PA,TRUE,,,,,,,,,,P O Box 1961,,,,Winter Park,FL,32790,,,,,,,,,,,,,,,,,,,
ORL-VND-00373,syncronity,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00374,Texas Board of Architecture,TRUE,,,,,,,,,,P O Box 12337,,,,Austin,TX,78711,,,,,,,,,,,,,,,,,,,
ORL-VND-00375,Terracon,TRUE,,,,,,,,,,1675 Lee Road,,,,Winter Park,FL,32789-2207,,,,,,,,,,,,,,,,,,,
ORL-VND-00376,"Terracon  Consultants, Inc.",TRUE,,,,,,,,,,P O Box 959673,,,,St. Louis,MO,63195-9673,,,,,,,,,,,,,,,,,,,
ORL-VND-00377,"Territo Electric, Inc.",TRUE,,,,,,,,,,441 West Enterprise,,,,Ocoee,FL,34761,,,,,,,,,,,,,,,,,,,
ORL-VND-00378,TESTFIT,TRUE,,,,,,,,,,"1717 McKinney Avenue, Suite 1570",,,,Dallas,TX,75202,,,,,,,,,,,,,,,,,,,
ORL-VND-00379,Tews Company,TRUE,,,,,,,,,407-956-6180,"Tews Consulting, Inc dba Tews Company",1000 Legion Place,,,Orlando,FL,32801,,,,,,,,,,,,,,,,,,,
ORL-VND-00380,The American Institute of Architects,TRUE,,,,,,,,,,P O Box 830080,,,,Philadelphia,PA,19182-0080,,,,,,,,,,,,,,,,,,,
ORL-VND-00381,The Hartford,TRUE,,,,,,,,,,P O Box 660916,,,,Dallas,TX,75266-0916,,,,,,,,,,,,,,,,,,,
ORL-VND-00382,The League Making a Difference,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00383,The Lincoln National Life Insur Co,TRUE,,,,,,,,,,PO Box 7949,,,,Philadelphia,PA,19101-7949,,,,,,,,,,,,,,,,,,,
ORL-VND-00384,The Prudential,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00385,"theACCESSpartnership, lp",TRUE,,,,,,,,,,3006 Bee Caves Road,Suite A240,,,Austin,TX,78746,,,,,,,,,,,,,,,,,,,
ORL-VND-00386,Thomas Printworks,TRUE,,,,,,,,,,P O Box 830768,,,,Richardson,TX,75083-0768,,,,,,,,,,,,,,,,,,,
ORL-VND-00387,Thurmond,TRUE,,,,,,,,,,9908 Red Clover Avenue,,,,Orlando,FL,32824,,,,,,,,,,,,,,,,,,,
ORL-VND-00388,TigerDirect,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00389,"TLC Engineering for Architecture, Inc.",TRUE,,,,,,,,,,255 Souoth Orange Avenue,Suite 1600,,,Orlando,FL,32801-3463,,,,,,,,,,,,,,,,,,,
ORL-VND-00390,Todd Andersen,TRUE,,,,,,,,,,3006 Regents Tower Street,Suite 354,,,Fairfax,VA,22031,,,,,,,,,,,,,,,,,,,
ORL-VND-00391,Tony Construction Management Inc.,TRUE,,,,,,,,,305-528-0214,5405 Tuscany Lane,,,,Davenport,FL,33897,,,,,,,,,,,,,,,,,,,[email]
ORL-VND-00392,TransAmerica,TRUE,,,,,,,,,,PO Box 742528,,,,Cincinnati,OH,45274-2528,,,,,,,,,,,,,,,,,,,
ORL-VND-00393,Travelers CL Remittance Center,TRUE,,,,,,,,,,P O Box 660317,,,,Dallas,TX,75266-0317,,,,,,,,,,,,,,,,,,,
ORL-VND-00394,Trinity Surfaces,TRUE,,,,,,,,,,4337 Dardanelle Drive,,,,Orlando,FL,32808,,,,,,,,,,,,,,,,,,,
ORL-VND-00395,Truist,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00396,Truist (Service Charge),TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00397,Truist Bank,TRUE,,,,,,,,,,P O Box 791250,,,,Baltimore,MD,21279-1250,,,,,,,,,,,,,,,,,,,
ORL-VND-00398,Tyler Grindrod,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00399,U. S. Bank,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00400,Umpaua Bank,TRUE,,,,,,,,,,"3455 S. 344th Way, 3300",,,,Federal Way,WA,98001-9546,,,,,,,,,,,,,,,,,,,
ORL-VND-00401,Umpaua Bank Vendor Finance,TRUE,,,,,,,,,,P. O. Box 848779,,,,Los Angeles,CA,90084-8779350,,,,,,,,,,,,,,,,,,,
ORL-VND-00402,Umpqua Bank Vendor Finance,TRUE,,,,,,,,,,P O Box 848779,,,,Los Angeles,CA,90084-8779350,,,,,,,,,,,,,,,,,,,
ORL-VND-00403,"UnbreakableIT, Inc.",TRUE,,,,,,,,,407-583-6291,501 N. Magnolia Ave,,,,Orlando,FL,32801,,,,,,,,,,,,,,,,,,,
ORL-VND-00404,United Airlines,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00405,United Arts of Central Florida,TRUE,,,,,,,,,,2450 Maitland Center Parkway,Suite 201,,,Maitland,FL,32751-4140,,,,,,,,,,,,,,,,,,,
ORL-VND-00406,United States Treasury,TRUE,,,,,,,,,,Internal Revenue Service,,,,Ogden,UT,84201-0102,,,,,,,,,,,,,,,,,,,
ORL-VND-00407,US Bank,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00408,Vanguard Cleaning Systems,TRUE,,,,,,,,,,3820 Northdale Blvd. Ste #304,,,,Tampa,FL,33624,,,,,,,,,,,,,,,,,,,
ORL-VND-00409,VCARD,TRUE,,,,,,,,,,Volusia County Association for Resp Dev,126 E. Orange Avenue,,,Daytona Beach,FL,32114,,,,,,,,,,,,,,,,,,,
ORL-VND-00410,Venture Networking,TRUE,,,,,,,,,,3635 Cardinal Blvd. Ste 2,,,,Daytona Beach,FL,32118,,,,,,,,,,,,,,,,,,,
ORL-VND-00411,Verizon,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00412,Visa,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00413,Vitorio Marchesi,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00414,voided check,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00415,W . H. Owen Consulting,TRUE,,,,,,,,,,2500 N. Westmoreland Drive,,,,Orlando,FL,32804,,,,,,,,,,,,,,,,,,,
ORL-VND-00416,Wade Miller,TRUE,,,,,,,,,,1520 Glencoe Road,,,,Winter Park,FL,32789,,,,,,,,,,,,,,,,,,,
ORL-VND-00417,Walker & Company,TRUE,,,,,,,,,,931 N. Pennsylvania Avenue,,,,Winter Park,FL,32789,,,,,,,,,,,,,,,,,,,
ORL-VND-00418,Wayne Densch Performing Arts Center,TRUE,,,,,,,,,,203 S. Magnolia Avenue,,,,Sanford,FL,32771,,,,,,,,,,,,,,,,,,,
ORL-VND-00419,"Webber, Scott",TRUE,,,,,,,,,,1901 Oregon Street,,,,Orlando,FL,32803,,,,,,,,,,,,,,,,,,,
ORL-VND-00420,Wendy Landry,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00421,WFI L.L.P.,TRUE,,,,,,,,,,c/o NAI Realvest,1800 Pembrook Drive,,,Orlando,FL,32810,,,,,,,,,,,,,,,,,,,[email]
ORL-VND-00422,Wharton-Smith Inc.,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00423,White's Glass & Mirror,TRUE,,,,,,,,,,358 State Lane,,,,Orlando,FL,32801,,,,,,,,,,,,,,,,,,,
ORL-VND-00424,William Chea Lay,TRUE,,,,,,,,,,2844 Aloma Lake Run,,,,Oviedo,FL,32765,,,,,,,,,,,,,,,,,,,
ORL-VND-00425,"William G. Kramer, AIA PA",TRUE,,,,,,,,,,353 Clermont Road,,,,Lake Mary,FL,32746,,,,,,,,,,,,,,,,,,,
ORL-VND-00426,William Smith,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00427,Willie's,TRUE,,,,,,,,,,4114 Park Lake Street,,,,Orlando,FL,32803,,,,,,,,,,,,,,,,,,,
ORL-VND-00428,Willies,TRUE,,,,,,,,,,4114 Park Lake Street,,,,Orlando,FL,32803,,,,,,,,,,,,,,,,,,,
ORL-VND-00429,"WilsonMiller, Inc.",TRUE,,,,,,,,,,13980 Collections Center Drive,,,,Chicago,IL,60693,,,,,,,,,,,,,,,,,,,
ORL-VND-00430,Windstream Communications,TRUE,,,,,,,,,,P O Box 580451,,,,Charlotte,NC,28258-0451,,,,,,,,,,,,,,,,,,,
ORL-VND-00431,Winter Park Chamber of Commerce,TRUE,,,,,,,,,,151 W. Lyman Avenue,P O Box 280,,,Winter Park,FL,32790-0280,,,,,,,,,,,,,,,,,,,
ORL-VND-00432,Winter Park Crew,TRUE,,,,,,,,,,3839 Upper Union Road,,,,Orlando,FL,32814,,,,,,,,,,,,,,,,,,,
ORL-VND-00433,Winter Park Public Library,TRUE,,,,,,,,,,460 East New England Avenue,,,,Winter Park,FL,32789,,,,,,,,,,,,,,,,,,,
ORL-VND-00434,Winter Park Publishing Company LLC,TRUE,,,,,,,,,,201 West Canton Avenue,Suite 125B,,,Winter Park,FL,32789,,,,,,,,,,,,,,,,,,,
ORL-VND-00435,"winter Park Redevelopment Agency, Ltd.",TRUE,,,,,,,,,,P. O. Box 350,,,,Winter Park,FL,32790,,,,,,,,,,,,,,,,,,,
ORL-VND-00436,Woman's Club of Casselberry,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00437,"Wright, Fulford, Moorhead & Brown, PA",TRUE,,,,,,,,,,"505 Maitland Avenue, Suite 1000",,,,Altamonte Springs,FL,32701,,,,,,,,,,,,,,,,,,,
ORL-VND-00438,Xelar FBS,TRUE,,,,,,,,,,5125 Adanson Street,Suite 100,,,Orlando,FL,32804,,,,,,,,,,,,,,,,,,,
ORL-VND-00439,YMCA,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORL-VND-00440,Zeno Office Solutions,TRUE,,,,,,,,,,P O Box 23687,,,,Tampa,FL,33623,,,,,,,,,,,,,,,,,,,
ORL-VND-00441,ZoningTech LLC,TRUE,,,,,,,,,321-263-0979,484 S. Pressview Avenue,,,,Longwood,FL,32750,,,,,,,,,,,,,,,,,,,
